-- history
-- 2021/06/01 : tap_mn_menu_manage 메뉴 링크들 최신화 및 정렬
-- 2021/07/02 : 홈페이지 로그인시 salt값 추가 (TAP_MM_MBER_MANAGE)
-- 2021/07/30 : 관리자페이지 게시판관리 게시글조회 관리값 추가 (TAP_AM_APPLE_MANAGE)
-- 2022/07/26 : svn배포

-- TAP_CD_CMMNCODE_MANAGE 공통코드관리
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatTy', '템플릿타입', '템플릿타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsTy', '설문응답타입', '설문응답타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('insttGrad', '기관구분', '기관구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuType', '메뉴구분', '메뉴구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberType', '회원구분', '회원구분', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('memberClsf', '회원직급', '회원직급', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasAuthorTy', '학급홈페이지 권한', '학급홈페이지 권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('sysTy', '홈페이지 타입', '홈페이지 타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('menuUrl', '메뉴링크', '메뉴링크', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('bbsType', '게시판타입', '게시판타입', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('qrspnsAuth', '설문응답권한', '설문응답권한', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('clasGradeCode', '학급관리_학년코드', '학급관리_학년코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('tmplatGroup', '템플릿그룹', '템플릿그룹', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('mberDept', '회원가입 부서', '회원가입 부서 코드', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('chTmplate', '학급홈페이지 템플릿', '학급홈페이지 템플릿', 'Y');
INSERT INTO TAP_CD_CMMNCODE_MANAGE (CMMN_CODE, CMMN_CODE_NM, CMMN_CODE_DC, USE_AT)
		VALUES ('authTy', '권한타입', '기능에 권한 줄때 사용하는 기본적인 권한구분들', 'Y');

-- TAP_CD_CMMNCODE_DETAIL 공통상세코드
INSERT INTO TAP_CD_CMMNCODE_DETAIL (CMMN_CODE, CMMN_DETAIL_CODE, CMMN_DETAIL_CODE_NM, CMMN_DETAIL_CODE_DC, USE_AT, CMMN_DETAIL_CODE_ORDR)
		VALUES ('apple', '관리자 페이지', 'TMPLAT', 'O', '00000', 'ETC', 'Z000000000', 'N', 'SYSTEM', 'system', '시스템', '0.0.0.0', DATE_FORMAT(NOW(), '%Y/%m/%d %H:%i:%S'), DATE_FORMAT(NOW(), '%Y/%m/%d %H:%i:%S'));

-- TAP_MM_MBER_MANAGE 사용자 관리
INSERT INTO TAP_MM_MBER_MANAGE (MBER_SEQ, MBER_ID, MBER_NM, MBER_PASSWORD, MBTLNUM, TELNO, EMAIL, CI_KEY, CERTI_KEY, CREAT_DT, CREAT_USIP, PW_SALT)
		VALUES (2, 'apple', '홈페이지관리자', 'JqpVgjbWHpiVDs0/0cakLn/O1kA49gG8HIne9OoensI=', '016-000-000', '02-23-51', '11@22', 'cikey', 'certiKey', DATE_FORMAT(NOW(), '%Y/%m/%d %H:%i:%S'), '', 'q1w2e3r4t5y6u7i8');
INSERT INTO TAP_MM_MBER_MANAGE (MBER_SEQ, MBER_ID, MBER_NM, MBER_PASSWORD, MBTLNUM, TELNO, EMAIL, CI_KEY, CERTI_KEY, CREAT_DT, CREAT_USIP, PW_SALT)
		VALUES (1, 'admin', '총관리자', 'JqpVgjbWHpiVDs0/0cakLn/O1kA49gG8HIne9OoensI=', '010-1234-5678', '042-123-4444', 'admin@naver.com', 'cikey', 'certiKey', DATE_FORMAT(NOW(), '%Y/%m/%d %H:%i:%S'), '', 'q1w2e3r4t5y6u7i8');

-- TAP_MM_MBER_TY 사용자 구분
INSERT INTO TAP_MM_MBER_TY (MBER_TY_SEQ, MBER_ID, MBER_TY, CLSF, DEPT, PRTCTOR_NM, STDNT_NO, CONFM_YN, CONFM_MBER_NM, CONFM_MBER_ID, CONFM_DATE, INSTT_TY, INSTT_NM, INSTT_CODE, SKLSTF_TY)
		VALUES (2, 'apple', '3', '', '', '', '', 'Y', '총관리자', 'admin', DATE_FORMAT(NOW(), '%Y/%m/%d %H:%i:%S'), 'A', '관리자시스템', 'Z000000000', 'S');
INSERT INTO TAP_MM_MBER_TY (MBER_TY_SEQ, MBER_ID, MBER_TY, CLSF, DEPT, PRTCTOR_NM, STDNT_NO, CONFM_YN, CONFM_MBER_NM, CONFM_MBER_ID, CONFM_DATE, INSTT_TY, INSTT_NM, INSTT_CODE, SKLSTF_TY)
		VALUES (1, 'admin', '1', '', '', '', '', 'Y', '홈페이지관리자', 'apple', DATE_FORMAT(NOW(), '%Y/%m/%d %H:%i:%S'), 'A', '관리자시스템', 'Z000000000', 'S');


-- TAP_AU_AUTHOR_MANAGE 권한관리
INSERT INTO TAP_AU_AUTHOR_MANAGE (SYS_ID, AUTHOR_CODE, AUTHOR_NM, AUTHOR_SEQ)
		VALUES ('apple', 3, '시스템 통합운영자', 3);
INSERT INTO TAP_AU_AUTHOR_MANAGE (SYS_ID, AUTHOR_CODE, AUTHOR_NM, AUTHOR_SEQ)
		VALUES ('system', 1, '홈페이지 관리자', 11);
INSERT INTO TAP_AU_AUTHOR_MANAGE (SYS_ID, AUTHOR_CODE, AUTHOR_NM, AUTHOR_SEQ)
		VALUES ('system', 2, '홈페이지 운영자', 12);
INSERT INTO TAP_AU_AUTHOR_MANAGE (SYS_ID, AUTHOR_CODE, AUTHOR_NM, AUTHOR_SEQ)
		VALUES ('system', 11, '온라인신청 관리자', 13);
INSERT INTO TAP_AU_AUTHOR_MANAGE (SYS_ID, AUTHOR_CODE, AUTHOR_NM, AUTHOR_SEQ)
		VALUES ('apple', 0, '시스템 마스터', 0);
INSERT INTO TAP_AU_AUTHOR_MANAGE (SYS_ID, AUTHOR_CODE, AUTHOR_NM, AUTHOR_SEQ)
		VALUES ('apple', 5, '관리자 시스템 접근권한', 1);
INSERT INTO TAP_AU_AUTHOR_MANAGE (SYS_ID, AUTHOR_CODE, AUTHOR_NM, AUTHOR_SEQ)
		VALUES ('apple', 1, '시스템 총관리자', 2);

-- TAP_AU_AUTHOR_MBER 사용자 권한관리
INSERT INTO TAP_AU_AUTHOR_MBER (AUTHOR_MBER_SEQ, MBER_ID, AUTHOR_CODE, SYS_ID) VALUES (1, 'apple', 5, 'apple');
INSERT INTO TAP_AU_AUTHOR_MBER (AUTHOR_MBER_SEQ, MBER_ID, AUTHOR_CODE, SYS_ID) VALUES (4, 'admin', 5, 'apple');
INSERT INTO TAP_AU_AUTHOR_MBER (AUTHOR_MBER_SEQ, MBER_ID, AUTHOR_CODE, SYS_ID) VALUES (5, 'apple', 1, 'apple');
INSERT INTO TAP_AU_AUTHOR_MBER (AUTHOR_MBER_SEQ, MBER_ID, AUTHOR_CODE, SYS_ID) VALUES (0, 'admin', 0, 'apple');

-- TAP_MN_MENU_MANAGE 메뉴관리
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', NULL, NULL, 1, '홈페이지 관리', '1', 'MENU', NULL, NULL, '#', NULL, 'Y', 'N', 'common=0', 1, 'N', NULL, 'Y', 'N', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 1, '홈페이지 관리', 20, '홈페이지 관리', '2', 'LINK', NULL, NULL, '/apple/sm/sys/selectSmSysList.do', NULL, 'Y', 'N', 'common=0', 2, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 1, '홈페이지 관리', 21, '메뉴 관리', '2', 'LINK', NULL, NULL, '/apple/mn/menu/selectMenuList.do', NULL, 'Y', 'N', 'common=0', 3, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', NULL, NULL, 2, '서비스 관리', '1', 'MENU', NULL, NULL, '#', NULL, 'Y', 'N', 'common=0', 4, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 2, '서비스 관리', 22, '게시판 관리', '2', 'LINK', NULL, NULL, '/apple/bm/bbs/selectBbsList.do', NULL, 'Y', 'N', 'common=0', 5, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 2, '서비스 관리', 23, '게시물 관리', '2', 'LINK', NULL, NULL, '/apple/nt/ntts/selectNttTotalSmList.do', NULL, 'Y', 'Y', 'common=0', 6, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 2, '서비스 관리', 24, '콘텐츠 관리', '2', 'LINK', NULL, NULL, '/apple/cm/cntnts/selectCntntsSmList.do', NULL, 'Y', 'Y', 'common=0', 7, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 2, '서비스 관리', 25, '콘텐츠 파일 관리', '2', 'LINK', NULL, NULL, '/apple/cf/cntntsFile/selectCntntsFileList.do', NULL, 'Y', 'Y', 'common=0', 8, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 2, '서비스 관리', 26, '팝업 관리', '2', 'LINK', NULL, NULL, '/apple/pm/popup/selectPopupSysList.do', NULL, 'Y', 'N', 'common=0', 9, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 2, '서비스 관리', 27, '배너 관리', '2', 'LINK', NULL, NULL, '/apple/ba/banner/selectBannerSysList.do', NULL, 'Y', 'Y', 'common=0', 10, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', NULL, NULL, 3, '부가 기능 관리', '1', 'MENU', NULL, NULL, '#', NULL, 'Y', 'Y', 'common=0', 11, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 3, '부가 기능 관리', 28, '오시는길 관리', '2', 'LINK', NULL, NULL, '/apple/lm/location/selectLocationSmList.do', NULL, 'Y', 'Y', 'common=0', 12, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 3, '부가 기능 관리', 29, '설문관리', '2', 'LINK', NULL, NULL, '/apple/qs/qustnr/selectQustnrSysList.do', NULL, 'Y', 'Y', 'common=0', 13, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 3, '부가 기능 관리', 30, '자료관리자 관리', '2', 'LINK', NULL, NULL, '/apple/dt/dta/selectDtaSysList.do', NULL, 'Y', 'Y', 'common=0', 14, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 3, '부가 기능 관리', 31, '일정 관리', '2', 'LINK', NULL, NULL, '/apple/sc/schdul/selectSchdulSysList.do', NULL, 'Y', 'Y', 'common=0', 15, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 3, '부가 기능 관리', 32, 'QR코드 관리', '2', 'LINK', NULL, NULL, '/apple/qm/qr/selectQrCodeSysList.do', NULL, 'Y', 'Y', 'common=0', 16, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 3, '부가 기능 관리', 33, '만족도 평가 관리', '2', 'LINK', NULL, NULL, '/apple/cs/csnst/selectCsnstSmList.do', NULL, 'Y', 'Y', 'common=2', 17, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', NULL, NULL, 4, '학교기능 관리', '1', 'MENU', NULL, NULL, '#', NULL, 'Y', 'Y', 'common=0', 18, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 34, '인사말 관리', '2', 'LINK', NULL, NULL, '/apple/gt/grt/selectGrtSmList.do', NULL, 'Y', 'Y', 'common=0', 19, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 35, '업무분장 관리', '2', 'LINK', NULL, NULL, '/apple/jo/jobshare/selectJobSmList.do', NULL, 'Y', 'Y', 'common=0', 20, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 36, '연혁 관리', '2', 'LINK', NULL, NULL, '/apple/hm/hist/selectHistSmList.do', NULL, 'Y', 'Y', 'common=0', 21, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 37, '식단 관리', '2', 'LINK', NULL, NULL, '/apple/di/diet/selectDietSysList.do', NULL, 'Y', 'Y', 'common=0', 22, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 38, '학급 관리', '2', 'LINK', NULL, NULL, '/apple/cl/clas/selectClasSysList.do', NULL, 'Y', 'Y', 'common=0', 23, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 39, '학급 홈페이지 관리', '2', 'LINK', NULL, NULL, '/apple/cl/clas/selectClasHmpgSysList.do', NULL, 'Y', 'Y', 'common=0', 24, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 40, '온라인 신청 관리', '2', 'LINK', NULL, NULL, '/apple/rm/reqst/selectReqstSmList.do', NULL, 'Y', 'Y', 'common=0', 25, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
INSERT INTO TAP_MN_MENU_MANAGE (SYS_ID, SYS_NM, UPPER_MENU_ID, UPPER_MENU_NM, MENU_ID, MENU_NM, MENU_LEVEL, MENU_TY, CNTNTS_ID, MENU_LINK, MENU_URL, CNNC_MENU_ID, USE_AT, CONECT_AT, CONECT_AUTHOR, SORT_ORDR, NEW_WIN_AT, CNTNTS_AT, RCLICK_AT, LWPRT_RCLICK_AT, CLSDR_AT, TAB_AT, UPEND_AT) VALUES ('apple', '관리자 시스템', 4, '학교기능 관리', 41, '투표관리', '2', 'LINK', NULL, NULL, '/apple/vm/vote/selectVoteSmList.do', NULL, 'Y', 'Y', 'common=0', 26, 'N', NULL, 'Y', 'Y', 'N', 'N', 'N');
